year,month,carrier,carrier_name,airport,airport_name,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay
2009,9,9E,Pinnacle Airlines Inc.,CMX,"Hancock/Houghton, MI: Houghton County Memorial",,,,,,,,,,,,,,,
2009,9,9E,Pinnacle Airlines Inc.,FSM,"Fort Smith, AR: Fort Smith Regional",,,,,,,,,,,,,,,
2009,9,9E,Pinnacle Airlines Inc.,HPN,"White Plains, NY: Westchester County",,,,,,,,,,,,,,,
2009,9,DL,Delta Air Lines Inc.,GSO,"Greensboro/High Point, NC: Piedmont Triad International",,,,,,,,,,,,,,,
2009,9,EV,Atlantic Southeast Airlines,EWR,"Newark, NJ: Newark Liberty International",,,,,,,,,,,,,,,
2009,9,EV,Atlantic Southeast Airlines,PWM,"Portland, ME: Portland International Jetport",,,,,,,,,,,,,,,
2009,9,NW,Northwest Airlines Inc.,DLH,"Duluth, MN: Duluth International",,,,,,,,,,,,,,,
2009,9,NW,Northwest Airlines Inc.,GFK,"Grand Forks, ND: Grand Forks International",,,,,,,,,,,,,,,
2009,9,NW,Northwest Airlines Inc.,MSO,"Missoula, MT: Missoula International",,,,,,,,,,,,,,,
2009,9,NW,Northwest Airlines Inc.,SYR,"Syracuse, NY: Syracuse Hancock International",,,,,,,,,,,,,,,
2009,7,9E,Pinnacle Airlines Inc.,HLN,"Helena, MT: Helena Regional",,,,,,,,,,,,,,,
2009,7,9E,Pinnacle Airlines Inc.,SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",,,,,,,,,,,,,,,
2009,7,9E,Pinnacle Airlines Inc.,SUX,"Sioux City, IA: Sioux Gateway Brig Gen Bud Day Field",,,,,,,,,,,,,,,
2009,7,9E,Pinnacle Airlines Inc.,TOL,"Toledo, OH: Toledo Express",,,,,,,,,,,,,,,
2009,7,9E,Pinnacle Airlines Inc.,VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",,,,,,,,,,,,,,,
2009,7,CO,Continental Air Lines Inc.,SAV,"Savannah, GA: Savannah/Hilton Head International",1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,7,NW,Northwest Airlines Inc.,MBS,"Saginaw/Bay City/Midland, MI: MBS International",,,,,,,,,,,,,,,
2009,7,OO,SkyWest Airlines Inc.,GSP,"Greer, SC: Greenville-Spartanburg International",,,,,,,,,,,,,,,
2009,7,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",,,,,,,,,,,,,,,
2009,6,B6,JetBlue Airways,BDL,"Hartford, CT: Bradley International",,,,,,,,,,,,,,,
2009,6,F9,Frontier Airlines Inc.,RSW,"Fort Myers, FL: Southwest Florida International",,,,,,,,,,,,,,,
2009,6,OH,Comair Inc.,HTS,"Ashland, WV: Tri-State/Milton J. Ferguson Field",,,,,,,,,,,,,,,
2009,6,OH,Comair Inc.,PVD,"Providence, RI: Theodore Francis Green State",,,,,,,,,,,,,,,
2009,5,OH,Comair Inc.,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",,,,,,,,,,,,,,,
2009,5,OH,Comair Inc.,HTS,"Ashland, WV: Tri-State/Milton J. Ferguson Field",,,,,,,,,,,,,,,
2009,5,OH,Comair Inc.,MDT,"Harrisburg, PA: Harrisburg International",,,,,,,,,,,,,,,
2009,5,OH,Comair Inc.,OKC,"Oklahoma City, OK: Will Rogers World",,,,,,,,,,,,,,,
2009,4,EV,Atlantic Southeast Airlines,JAX,"Jacksonville, FL: Jacksonville International",,,,,,,,,,,,,,,
2009,4,OH,Comair Inc.,HOU,"Houston, TX: William P Hobby",,,,,,,,,,,,,,,
2009,4,UA,United Air Lines Inc.,MTJ,"Montrose/Delta, CO: Montrose Regional",1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,3,9E,Pinnacle Airlines Inc.,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,3,NW,Northwest Airlines Inc.,VPS,"Valparaiso, FL: Eglin AFB Destin Fort Walton Beach",1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,1,EV,Atlantic Southeast Airlines,CMH,"Columbus, OH: John Glenn Columbus International",,,,,,,,,,,,,,,
2009,1,EV,Atlantic Southeast Airlines,HOU,"Houston, TX: William P Hobby",,,,,,,,,,,,,,,
2009,1,OH,Comair Inc.,SYR,"Syracuse, NY: Syracuse Hancock International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,1,OO,SkyWest Airlines Inc.,MDT,"Harrisburg, PA: Harrisburg International",,,,,,,,,,,,,,,
2009,1,OO,SkyWest Airlines Inc.,MOB,"Mobile, AL: Mobile Regional",1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,11,EV,Atlantic Southeast Airlines,PWM,"Portland, ME: Portland International Jetport",,,,,,,,,,,,,,,
2008,11,NW,Northwest Airlines Inc.,RAP,"Rapid City, SD: Rapid City Regional",,,,,,,,,,,,,,,
2008,11,OH,Comair Inc.,MSN,"Madison, WI: Dane County Regional-Truax Field",,,,,,,,,,,,,,,
2008,11,OH,Comair Inc.,ROC,"Rochester, NY: Greater Rochester International",,,,,,,,,,,,,,,
2008,11,OO,SkyWest Airlines Inc.,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,11,US,US Airways Inc.,SAT,"San Antonio, TX: San Antonio International",,,,,,,,,,,,,,,
2008,10,9E,Pinnacle Airlines Inc.,GTF,"Great Falls, MT: Great Falls International",,,,,,,,,,,,,,,
2008,10,CO,Continental Air Lines Inc.,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",,,,,,,,,,,,,,,
2008,10,EV,Atlantic Southeast Airlines,EWR,"Newark, NJ: Newark Liberty International",,,,,,,,,,,,,,,
2008,10,EV,Atlantic Southeast Airlines,TPA,"Tampa, FL: Tampa International",,,,,,,,,,,,,,,
2008,10,MQ,American Eagle Airlines Inc.,DAY,"Dayton, OH: James M Cox/Dayton International",,,,,,,,,,,,,,,
2008,10,MQ,American Eagle Airlines Inc.,SJT,"San Angelo, TX: San Angelo Regional/Mathis Field",,,,,,,,,,,,,,,
2008,10,MQ,American Eagle Airlines Inc.,SPS,"Wichita Falls, TX: Sheppard AFB/Wichita Falls Municipal",,,,,,,,,,,,,,,
2008,10,OH,Comair Inc.,EVV,"Evansville, IN: Evansville Regional",,,,,,,,,,,,,,,
2008,10,OH,Comair Inc.,MEM,"Memphis, TN: Memphis International",,,,,,,,,,,,,,,
2008,10,OH,Comair Inc.,XNA,"Fayetteville, AR: Northwest Arkansas Regional",,,,,,,,,,,,,,,
2008,10,XE,ExpressJet Airlines Inc.,CLL,"College Station/Bryan, TX: Easterwood Field",,,,,,,,,,,,,,,
2008,10,YV,Mesa Airlines Inc.,EUG,"Eugene, OR: Mahlon Sweet Field",,,,,,,,,,,,,,,
2008,9,DL,Delta Air Lines Inc.,FAI,"Fairbanks, AK: Fairbanks International",,,,,,,,,,,,,,,
2008,9,EV,Atlantic Southeast Airlines,CHS,"Charleston, SC: Charleston AFB/International",,,,,,,,,,,,,,,
2008,9,EV,Atlantic Southeast Airlines,GRB,"Green Bay, WI: Green Bay Austin Straubel International",,,,,,,,,,,,,,,
2008,9,EV,Atlantic Southeast Airlines,IND,"Indianapolis, IN: Indianapolis International",,,,,,,,,,,,,,,
2008,9,EV,Atlantic Southeast Airlines,MIA,"Miami, FL: Miami International",,,,,,,,,,,,,,,
2008,9,OH,Comair Inc.,HPN,"White Plains, NY: Westchester County",,,,,,,,,,,,,,,
2008,9,OH,Comair Inc.,MDT,"Harrisburg, PA: Harrisburg International",,,,,,,,,,,,,,,
2008,9,OH,Comair Inc.,SCE,"State College, PA: University Park",,,,,,,,,,,,,,,
2008,9,OH,Comair Inc.,TOL,"Toledo, OH: Toledo Express",,,,,,,,,,,,,,,
2008,9,OO,SkyWest Airlines Inc.,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",2.0,,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,9,XE,ExpressJet Airlines Inc.,IDA,"Idaho Falls, ID: Idaho Falls Regional",,,,,,,,,,,,,,,
2008,8,9E,Pinnacle Airlines Inc.,AGS,"Augusta, GA: Augusta Regional at Bush Field",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,8,9E,Pinnacle Airlines Inc.,ROC,"Rochester, NY: Greater Rochester International",,,,,,,,,,,,,,,
2008,8,AA,American Airlines Inc.,MSN,"Madison, WI: Dane County Regional-Truax Field",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,8,NW,Northwest Airlines Inc.,LSE,"La Crosse, WI: La Crosse Regional",,,,,,,,,,,,,,,
2008,8,OH,Comair Inc.,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",,,,,,,,,,,,,,,
2008,8,OH,Comair Inc.,HPN,"White Plains, NY: Westchester County",,,,,,,,,,,,,,,
2008,7,CO,Continental Air Lines Inc.,PVD,"Providence, RI: Theodore Francis Green State",,,,,,,,,,,,,,,
2008,7,OH,Comair Inc.,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",,,,,,,,,,,,,,,
2008,7,OH,Comair Inc.,CHA,"Chattanooga, TN: Lovell Field",,,,,,,,,,,,,,,
2008,7,OH,Comair Inc.,SHV,"Shreveport, LA: Shreveport Regional",,,,,,,,,,,,,,,
2008,7,XE,ExpressJet Airlines Inc.,PUB,"Pueblo, CO: Pueblo Memorial",,,,,,,,,,,,,,,
2008,6,F9,Frontier Airlines Inc.,RSW,"Fort Myers, FL: Southwest Florida International",,,,,,,,,,,,,,,
2008,6,MQ,American Eagle Airlines Inc.,PHL,"Philadelphia, PA: Philadelphia International",,,,,,,,,,,,,,,
2008,6,OH,Comair Inc.,DAB,"Daytona Beach, FL: Daytona Beach International",,,,,,,,,,,,,,,
2008,6,OH,Comair Inc.,ERI,"Erie, PA: Erie International/Tom Ridge Field",,,,,,,,,,,,,,,
2008,6,OH,Comair Inc.,HPN,"White Plains, NY: Westchester County",,,,,,,,,,,,,,,
2008,6,OH,Comair Inc.,MSN,"Madison, WI: Dane County Regional-Truax Field",,,,,,,,,,,,,,,
2008,6,OH,Comair Inc.,SWF,"Newburgh/Poughkeepsie, NY: New York Stewart International",,,,,,,,,,,,,,,
2008,6,OO,SkyWest Airlines Inc.,PVD,"Providence, RI: Theodore Francis Green State",,,,,,,,,,,,,,,
2008,6,OO,SkyWest Airlines Inc.,RIC,"Richmond, VA: Richmond International",,,,,,,,,,,,,,,
2008,5,AA,American Airlines Inc.,GGG,"Longview, TX: East Texas Regional",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,5,EV,Atlantic Southeast Airlines,ISP,"Islip, NY: Long Island MacArthur",,,,,,,,,,,,,,,
2008,5,EV,Atlantic Southeast Airlines,SCE,"State College, PA: University Park",,,,,,,,,,,,,,,
2008,5,NW,Northwest Airlines Inc.,SJU,"San Juan, PR: Luis Munoz Marin International",,,,,,,,,,,,,,,
2008,5,OH,Comair Inc.,CHO,"Charlottesville, VA: Charlottesville Albemarle",,,,,,,,,,,,,,,
2008,5,OH,Comair Inc.,ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",,,,,,,,,,,,,,,
2008,4,OH,Comair Inc.,MYR,"Myrtle Beach, SC: Myrtle Beach International",,,,,,,,,,,,,,,
2008,4,OH,Comair Inc.,SGF,"Springfield, MO: Springfield-Branson National",,,,,,,,,,,,,,,
2008,4,OO,SkyWest Airlines Inc.,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",,,,,,,,,,,,,,,
2008,3,EV,Atlantic Southeast Airlines,DCA,"Washington, DC: Ronald Reagan Washington National",,,,,,,,,,,,,,,
2008,3,F9,Frontier Airlines Inc.,OKC,"Oklahoma City, OK: Will Rogers World",,,,,,,,,,,,,,,
2008,3,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2008,3,OH,Comair Inc.,CHA,"Chattanooga, TN: Lovell Field",,,,,,,,,,,,,,,
2008,3,OH,Comair Inc.,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",,,,,,,,,,,,,,,
2008,3,OH,Comair Inc.,MCN,"Macon, GA: Middle Georgia Regional",,,,,,,,,,,,,,,
2008,3,OO,SkyWest Airlines Inc.,ALB,"Albany, NY: Albany International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,3,OO,SkyWest Airlines Inc.,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,3,OO,SkyWest Airlines Inc.,BMI,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",1.0,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,3,OO,SkyWest Airlines Inc.,CYS,"Cheyenne, WY: Cheyenne Regional/Jerry Olson Field",2.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,3,OO,SkyWest Airlines Inc.,LBB,"Lubbock, TX: Lubbock Preston Smith International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,3,OO,SkyWest Airlines Inc.,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2,9E,Pinnacle Airlines Inc.,CPR,"Casper, WY: Casper/Natrona County International",,,,,,,,,,,,,,,
2008,2,9E,Pinnacle Airlines Inc.,SAT,"San Antonio, TX: San Antonio International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2008,2,OO,SkyWest Airlines Inc.,ALB,"Albany, NY: Albany International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2,OO,SkyWest Airlines Inc.,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",2.0,,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,2,OO,SkyWest Airlines Inc.,OGD,"Ogden, UT: Ogden-Hinckley",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,1,EV,Atlantic Southeast Airlines,BDL,"Hartford, CT: Bradley International",,,,,,,,,,,,,,,
2008,1,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2008,1,OH,Comair Inc.,CHO,"Charlottesville, VA: Charlottesville Albemarle",,,,,,,,,,,,,,,
2008,1,OH,Comair Inc.,ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",,,,,,,,,,,,,,,
2008,1,OO,SkyWest Airlines Inc.,AMA,"Amarillo, TX: Rick Husband Amarillo International",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,1,OO,SkyWest Airlines Inc.,OGD,"Ogden, UT: Ogden-Hinckley",1.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,12,EV,Atlantic Southeast Airlines,JFK,"New York, NY: John F. Kennedy International",,,,,,,,,,,,,,,
2007,11,EV,Atlantic Southeast Airlines,MDW,"Chicago, IL: Chicago Midway International",,,,,,,,,,,,,,,
2007,11,OH,Comair Inc.,CHA,"Chattanooga, TN: Lovell Field",,,,,,,,,,,,,,,
2007,11,OH,Comair Inc.,MCN,"Macon, GA: Middle Georgia Regional",,,,,,,,,,,,,,,
2007,11,OH,Comair Inc.,MLI,"Moline, IL: Quad City International",,,,,,,,,,,,,,,
2007,10,EV,Atlantic Southeast Airlines,APF,"Naples, FL: Naples Municipal",,,,,,,,,,,,,,,
2007,10,EV,Atlantic Southeast Airlines,PHL,"Philadelphia, PA: Philadelphia International",,,,,,,,,,,,,,,
2007,10,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2007,10,OH,Comair Inc.,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",,,,,,,,,,,,,,,
2007,10,OH,Comair Inc.,CHA,"Chattanooga, TN: Lovell Field",,,,,,,,,,,,,,,
2007,10,OH,Comair Inc.,MSN,"Madison, WI: Dane County Regional-Truax Field",,,,,,,,,,,,,,,
2007,10,OH,Comair Inc.,SBN,"South Bend, IN: South Bend International",,,,,,,,,,,,,,,
2007,10,OH,Comair Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",,,,,,,,,,,,,,,
2007,9,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2007,9,OH,Comair Inc.,CRW,"Charleston/Dunbar, WV: Yeager",,,,,,,,,,,,,,,
2007,8,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2007,8,OH,Comair Inc.,MCN,"Macon, GA: Middle Georgia Regional",,,,,,,,,,,,,,,
2007,8,XE,ExpressJet Airlines Inc.,AEX,"Alexandria, LA: Alexandria International",,,,,,,,,,,,,,,
2007,7,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2007,7,OH,Comair Inc.,DEN,"Denver, CO: Denver International",,,,,,,,,,,,,,,
2007,7,XE,ExpressJet Airlines Inc.,SRQ,"Sarasota/Bradenton, FL: Sarasota/Bradenton International",,,,,,,,,,,,,,,
2007,6,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2007,6,OH,Comair Inc.,MLB,"Melbourne, FL: Melbourne International",,,,,,,,,,,,,,,
2007,5,EV,Atlantic Southeast Airlines,ORD,"Chicago, IL: Chicago O'Hare International",,,,,,,,,,,,,,,
2007,5,OH,Comair Inc.,ACY,"Atlantic City, NJ: Atlantic City International",,,,,,,,,,,,,,,
2007,5,OH,Comair Inc.,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",,,,,,,,,,,,,,,
2007,5,OH,Comair Inc.,HTS,"Ashland, WV: Tri-State/Milton J. Ferguson Field",,,,,,,,,,,,,,,
2007,4,9E,Pinnacle Airlines Inc.,PIA,"Peoria, IL: General Downing - Peoria International",,,,,,,,,,,,,,,
2007,4,CO,Continental Air Lines Inc.,PSP,"Palm Springs, CA: Palm Springs International",,,,,,,,,,,,,,,
2007,4,OH,Comair Inc.,FWA,"Fort Wayne, IN: Fort Wayne International",,,,,,,,,,,,,,,
2007,2,OH,Comair Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",,,,,,,,,,,,,,,
2007,1,OH,Comair Inc.,AVL,"Asheville, NC: Asheville Regional",,,,,,,,,,,,,,,
2007,1,OH,Comair Inc.,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",,,,,,,,,,,,,,,
2006,12,OH,Comair Inc.,FWA,"Fort Wayne, IN: Fort Wayne International",,,,,,,,,,,,,,,
2006,12,OH,Comair Inc.,SHV,"Shreveport, LA: Shreveport Regional",,,,,,,,,,,,,,,
2006,12,OH,Comair Inc.,SWF,"Newburgh/Poughkeepsie, NY: New York Stewart International",,,,,,,,,,,,,,,
2006,11,OH,Comair Inc.,TLH,"Tallahassee, FL: Tallahassee International",,,,,,,,,,,,,,,
2006,11,OH,Comair Inc.,TOL,"Toledo, OH: Toledo Express",,,,,,,,,,,,,,,
2006,11,OH,Comair Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",,,,,,,,,,,,,,,
2006,11,NW,Northwest Airlines Inc.,GSP,"Greer, SC: Greenville-Spartanburg International",,,,,,,,,,,,,,,
2006,10,DL,Delta Air Lines Inc.,JAC,"Jackson, WY: Jackson Hole",,,,,,,,,,,,,,,
2006,10,EV,Atlantic Southeast Airlines,BZN,"Bozeman, MT: Bozeman Yellowstone International",,,,,,,,,,,,,,,
2006,10,EV,Atlantic Southeast Airlines,CMI,"Champaign/Urbana, IL: University of Illinois/Willard",,,,,,,,,,,,,,,
2006,10,EV,Atlantic Southeast Airlines,LAN,"Lansing, MI: Capital Region International",,,,,,,,,,,,,,,
2006,9,DL,Delta Air Lines Inc.,FAI,"Fairbanks, AK: Fairbanks International",,,,,,,,,,,,,,,
2006,9,OH,Comair Inc.,CKB,"Clarksburg/Fairmont, WV: North Central West Virginia",,,,,,,,,,,,,,,
2006,6,EV,Atlantic Southeast Airlines,BOI,"Boise, ID: Boise Air Terminal",,,,,,,,,,,,,,,
2006,6,EV,Atlantic Southeast Airlines,OAK,"Oakland, CA: Metropolitan Oakland International",,,,,,,,,,,,,,,
2006,6,US,US Airways Inc.,ABI,"Abilene, TX: Abilene Regional",,,,,,,,,,,,,,,
2006,6,US,US Airways Inc.,BGR,"Bangor, ME: Bangor International",,,,,,,,,,,,,,,
2006,5,OH,Comair Inc.,AVL,"Asheville, NC: Asheville Regional",,,,,,,,,,,,,,,
2006,5,OH,Comair Inc.,FWA,"Fort Wayne, IN: Fort Wayne International",,,,,,,,,,,,,,,
2006,5,OH,Comair Inc.,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",,,,,,,,,,,,,,,
2006,5,OH,Comair Inc.,SBN,"South Bend, IN: South Bend International",,,,,,,,,,,,,,,
2006,4,RU,ExpressJet Airlines Inc.,SBN,"South Bend, IN: South Bend International",,,,,,,,,,,,,,,
2006,3,EV,Atlantic Southeast Airlines,ONT,"Ontario, CA: Ontario International",,,,,,,,,,,,,,,
2006,2,OH,Comair Inc.,GNV,"Gainesville, FL: Gainesville Regional",,,,,,,,,,,,,,,
2006,2,OH,Comair Inc.,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",,,,,,,,,,,,,,,
2006,2,OH,Comair Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",,,,,,,,,,,,,,,
2006,1,EV,Atlantic Southeast Airlines,MCI,"Kansas City, MO: Kansas City International",,,,,,,,,,,,,,,
2006,1,TZ,ATA Airlines d/b/a ATA,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",,,,,,,,,,,,,,,
2005,12,CO,Continental Air Lines Inc.,PVD,"Providence, RI: Theodore Francis Green State",,,,,,,,,,,,,,,
2005,12,EV,Atlantic Southeast Airlines,ABQ,"Albuquerque, NM: Albuquerque International Sunport",,,,,,,,,,,,,,,
2005,12,EV,Atlantic Southeast Airlines,PIT,"Pittsburgh, PA: Pittsburgh International",,,,,,,,,,,,,,,
2005,12,EV,Atlantic Southeast Airlines,SNA,"Santa Ana, CA: John Wayne Airport-Orange County",,,,,,,,,,,,,,,
2005,12,OH,Comair Inc.,CKB,"Clarksburg/Fairmont, WV: North Central West Virginia",,,,,,,,,,,,,,,
2005,12,OH,Comair Inc.,HOU,"Houston, TX: William P Hobby",,,,,,,,,,,,,,,
2005,12,OH,Comair Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",,,,,,,,,,,,,,,
2005,12,TZ,ATA Airlines d/b/a ATA,MSP,"Minneapolis, MN: Minneapolis-St Paul International",,,,,,,,,,,,,,,
2005,12,TZ,ATA Airlines d/b/a ATA,ORD,"Chicago, IL: Chicago O'Hare International",,,,,,,,,,,,,,,
2005,10,NW,Northwest Airlines Inc.,BTV,"Burlington, VT: Burlington International",,,,,,,,,,,,,,,
2005,10,OH,Comair Inc.,ISP,"Islip, NY: Long Island MacArthur",,,,,,,,,,,,,,,
2005,10,OH,Comair Inc.,MLI,"Moline, IL: Quad City International",,,,,,,,,,,,,,,
2005,8,AA,American Airlines Inc.,SHV,"Shreveport, LA: Shreveport Regional",,,,,,,,,,,,,,,
2005,7,OO,SkyWest Airlines Inc.,SJT,"San Angelo, TX: San Angelo Regional/Mathis Field",,,,,,,,,,,,,,,
2005,7,OO,SkyWest Airlines Inc.,VCT,"Victoria, TX: Victoria Regional",,,,,,,,,,,,,,,
2005,6,OO,SkyWest Airlines Inc.,ABI,"Abilene, TX: Abilene Regional",,,,,,,,,,,,,,,
2005,5,CO,Continental Air Lines Inc.,PSP,"Palm Springs, CA: Palm Springs International",,,,,,,,,,,,,,,
2005,3,HP,America West Airlines Inc.,BOI,"Boise, ID: Boise Air Terminal",,,,,,,,,,,,,,,
2004,12,EV,Atlantic Southeast Airlines,RSW,"Fort Myers, FL: Southwest Florida International",,,,,,,,,,,,,,,
2004,12,OH,Comair Inc.,PVD,"Providence, RI: Theodore Francis Green State",,,,,,,,,,,,,,,
2004,11,DH,Independence Air,SGF,"Springfield, MO: Springfield-Branson National",,,,,,,,,,,,,,,
2004,10,CO,Continental Air Lines Inc.,LBB,"Lubbock, TX: Lubbock Preston Smith International",,,,,,,,,,,,,,,
2004,9,NW,Northwest Airlines Inc.,HLN,"Helena, MT: Helena Regional",,,,,,,,,,,,,,,
2004,7,OH,Comair Inc.,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",,,,,,,,,,,,,,,
2004,5,NW,Northwest Airlines Inc.,GRB,"Green Bay, WI: Green Bay Austin Straubel International",,,,,,,,,,,,,,,
2004,5,NW,Northwest Airlines Inc.,LSE,"La Crosse, WI: La Crosse Regional",,,,,,,,,,,,,,,
2004,5,NW,Northwest Airlines Inc.,TVC,"Traverse City, MI: Cherry Capital",,,,,,,,,,,,,,,
2004,4,EV,Atlantic Southeast Airlines,LAX,"Los Angeles, CA: Los Angeles International",,,,,,,,,,,,,,,
2004,3,EV,Atlantic Southeast Airlines,BNA,"Nashville, TN: Nashville International",,,,,,,,,,,,,,,
2004,3,EV,Atlantic Southeast Airlines,CAK,"Akron, OH: Akron-Canton Regional",,,,,,,,,,,,,,,
2004,3,TZ,ATA Airlines d/b/a ATA,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",,,,,,,,,,,,,,,
2004,2,EV,Atlantic Southeast Airlines,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",,,,,,,,,,,,,,,
2004,2,EV,Atlantic Southeast Airlines,BNA,"Nashville, TN: Nashville International",,,,,,,,,,,,,,,
2004,2,TZ,ATA Airlines d/b/a ATA,TPA,"Tampa, FL: Tampa International",,,,,,,,,,,,,,,
2003,9,DL,Delta Air Lines Inc.,JAC,"Jackson, WY: Jackson Hole",,,,,,,,,,,,,,,
2003,9,RU,ExpressJet Airlines Inc.,TPA,"Tampa, FL: Tampa International",,,,,,,,,,,,,,,
2003,9,TZ,ATA Airlines d/b/a ATA,ABQ,"Albuquerque, NM: Albuquerque International Sunport",,,,,,,,,,,,,,,
